"FullName","Name","Extension"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv",".venv",".venv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.vscode",".vscode",".vscode"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\app","app",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\assets","assets",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\backups","backups",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\build","build",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\config","config",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\database","database",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist","dist",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\docs","docs",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\installer","installer",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\invoices","invoices",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\logs","logs",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\services","services",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\tests","tests",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\ui","ui",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\updater","updater",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.gitignore",".gitignore",".gitignore"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\build.bat","build.bat",".bat"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\main.spec","main.spec",".spec"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\project_inventory.csv","project_inventory.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\README.md","README.md",".md"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\requirements.txt","requirements.txt",".txt"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\test_auth.py","test_auth.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\test_logging.py","test_logging.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\test_password.py","test_password.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Include","Include",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib","Lib",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Scripts","Scripts",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\.gitignore",".gitignore",".gitignore"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\pyvenv.cfg","pyvenv.cfg",".cfg"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Include\site","site",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Include\site\python3.14","python3.14",".14"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Include\site\python3.14\greenlet","greenlet",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Include\site\python3.14\greenlet\greenlet.h","greenlet.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages","site-packages",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\alembic","alembic",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\alembic-1.18.5.dist-info","alembic-1.18.5.dist-info",".dist-info"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\altgraph","altgraph",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\altgraph-0.17.5.dist-info","altgraph-0.17.5.dist-info",".dist-info"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\barcode","barcode",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\bcrypt","bcrypt",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\bcrypt-5.0.0.dist-info","bcrypt-5.0.0.dist-info",".dist-info"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\charset_normalizer","charset_normalizer",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\charset_normalizer-3.4.7.dist-info","charset_normalizer-3.4.7.dist-info",".dist-info"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\colorama","colorama",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\colorama-0.4.6.dist-info","colorama-0.4.6.dist-info",".dist-info"
